group_id,village_number,district
1049,219,stora_barriarrevet
1058,219,stora_barriarrevet
15952,219,stora_barriarrevet
15915,219,stora_barriarrevet
16056,219,stora_barriarrevet
834,122,amazonas
16052,122,amazonas
16106,310,ostersjon
15893,310,ostersjon
16085,310,ostersjon
15863,246,stora_barriarrevet
14799,246,stora_barriarrevet
1034,142,amazonas
16043,142,amazonas
15874,142,amazonas
15911,142,amazonas
14882,434,himalaya
15955,434,himalaya
16088,202,stora_barriarrevet
15042,202,stora_barriarrevet
1288,421,himalaya
16024,421,himalaya
1032,217,stora_barriarrevet
15965,217,stora_barriarrevet
15908,217,stora_barriarrevet
738,349,ostersjon
753,349,ostersjon
15993,349,ostersjon
16102,349,ostersjon
1637,240,stora_barriarrevet
746,240,stora_barriarrevet
15871,240,stora_barriarrevet
1019,231,stora_barriarrevet
15990,231,stora_barriarrevet
1128,106,amazonas
15941,106,amazonas
15808,317,ostersjon
15068,317,ostersjon
15813,317,ostersjon
959,410,himalaya
958,410,himalaya
954,410,himalaya
15959,410,himalaya
1085,414,himalaya
16027,414,himalaya
15880,329,ostersjon
15945,329,ostersjon
774,329,ostersjon
15900,329,ostersjon
15866,329,ostersjon
15121,437,himalaya
15937,437,himalaya
15938,553,sahara
15879,553,sahara
1143,553,sahara
15962,553,sahara
14876,406,himalaya
16074,406,himalaya
16114,406,himalaya
15247,222,stora_barriarrevet
15929,222,stora_barriarrevet
15271,222,stora_barriarrevet
741,134,amazonas
15974,134,amazonas
1016,206,stora_barriarrevet
14905,206,stora_barriarrevet
15894,206,stora_barriarrevet
827,441,himalaya
16045,441,himalaya
751,107,amazonas
16047,417,himalaya
1132,417,himalaya
1157,417,himalaya
1135,304,ostersjon
15906,304,ostersjon
16048,446,himalaya
938,446,himalaya
16025,413,himalaya
14810,413,himalaya
16051,433,himalaya
749,433,himalaya
747,433,himalaya
812,433,himalaya
1014,447,himalaya
15916,447,himalaya
1092,411,himalaya
15892,411,himalaya
15222,411,himalaya
782,309,ostersjon
15901,309,ostersjon
15840,440,himalaya
15246,440,himalaya
15243,440,himalaya
16037,440,himalaya
15236,440,himalaya
15261,440,himalaya
14818,438,himalaya
16026,438,himalaya
806,532,sahara
15899,532,sahara
14991,532,sahara
1168,141,amazonas
14806,141,amazonas
15878,141,amazonas
1167,141,amazonas
16050,228,stora_barriarrevet
761,228,stora_barriarrevet
15802,445,himalaya
15782,445,himalaya
15759,445,himalaya
15704,445,himalaya
15964,445,himalaya
16049,225,stora_barriarrevet
884,225,stora_barriarrevet
15984,230,stora_barriarrevet
1024,230,stora_barriarrevet
921,129,amazonas
15909,129,amazonas
918,129,amazonas
15831,138,amazonas
16042,138,amazonas
14957,138,amazonas
1352,105,amazonas
1105,105,amazonas
15913,105,amazonas
14874,546,sahara
15859,546,sahara
15948,546,sahara
15864,531,sahara
1144,531,sahara
939,531,sahara
765,439,himalaya
15923,439,himalaya
1152,428,himalaya
15956,428,himalaya
832,528,sahara
15957,528,sahara
1098,210,stora_barriarrevet
15958,210,stora_barriarrevet
1091,237,stora_barriarrevet
15970,237,stora_barriarrevet
16087,242,stora_barriarrevet
14868,242,stora_barriarrevet
872,242,stora_barriarrevet
16070,242,stora_barriarrevet
15905,242,stora_barriarrevet
16069,430,himalaya
15252,430,himalaya
1102,303,ostersjon
15858,303,ostersjon
1104,550,sahara
15873,550,sahara
15649,550,sahara
789,102,amazonas
803,102,amazonas
869,215,stora_barriarrevet
15183,215,stora_barriarrevet
1304,215,stora_barriarrevet
1299,215,stora_barriarrevet
1045,212,stora_barriarrevet
1044,212,stora_barriarrevet
1052,212,stora_barriarrevet
1149,212,stora_barriarrevet
1306,334,ostersjon
795,334,ostersjon
798,334,ostersjon
4562,514,sahara
923,514,sahara
819,515,sahara
817,515,sahara
937,342,ostersjon
930,342,ostersjon
924,342,ostersjon
1065,340,ostersjon
1064,340,ostersjon
1037,431,himalaya
14871,431,himalaya
1047,431,himalaya
825,513,sahara
829,513,sahara
965,419,himalaya
1356,419,himalaya
1350,419,himalaya
1273,226,stora_barriarrevet
1261,226,stora_barriarrevet
1257,226,stora_barriarrevet
1267,227,stora_barriarrevet
1272,227,stora_barriarrevet
1254,227,stora_barriarrevet
826,135,amazonas
844,136,amazonas
813,137,amazonas
805,137,amazonas
1124,201,stora_barriarrevet
1193,224,stora_barriarrevet
1191,224,stora_barriarrevet
1286,420,himalaya
1284,420,himalaya
1283,420,himalaya
952,302,ostersjon
16094,302,ostersjon
943,302,ostersjon
961,302,ostersjon
801,127,amazonas
768,127,amazonas
14828,114,amazonas
1112,114,amazonas
14808,114,amazonas
955,114,amazonas
857,330,ostersjon
976,505,sahara
1081,505,sahara
980,542,sahara
977,542,sahara
1071,119,amazonas
1068,119,amazonas
1077,119,amazonas
1038,211,stora_barriarrevet
1360,211,stora_barriarrevet
970,211,stora_barriarrevet
15928,211,stora_barriarrevet
1030,211,stora_barriarrevet
1088,545,sahara
1158,545,sahara
1355,125,amazonas
1039,125,amazonas
967,120,amazonas
966,120,amazonas
889,120,amazonas
901,120,amazonas
995,238,stora_barriarrevet
14852,238,stora_barriarrevet
986,238,stora_barriarrevet
14789,238,stora_barriarrevet
993,229,stora_barriarrevet
992,229,stora_barriarrevet
1001,523,sahara
15902,506,sahara
925,506,sahara
778,121,amazonas
780,121,amazonas
15106,121,amazonas
1156,554,sahara
1162,554,sahara
1134,112,amazonas
1141,112,amazonas
1146,111,amazonas
15691,140,amazonas
15289,140,amazonas
1246,140,amazonas
1241,140,amazonas
1234,140,amazonas
767,524,sahara
1131,503,sahara
1125,503,sahara
1107,503,sahara
14862,103,amazonas
14860,103,amazonas
15934,103,amazonas
1026,405,himalaya
1028,405,himalaya
14844,316,ostersjon
14820,316,ostersjon
828,442,himalaya
816,442,himalaya
815,442,himalaya
811,442,himalaya
1069,422,himalaya
15232,422,himalaya
1169,239,stora_barriarrevet
1160,239,stora_barriarrevet
1126,443,himalaya
1114,443,himalaya
984,432,himalaya
1036,326,ostersjon
1031,326,ostersjon
1010,326,ostersjon
1072,115,amazonas
1196,351,ostersjon
1188,351,ostersjon
15253,351,ostersjon
1186,351,ostersjon
1335,415,himalaya
1334,415,himalaya
1333,415,himalaya
847,331,ostersjon
1080,331,ostersjon
790,509,sahara
777,509,sahara
911,220,stora_barriarrevet
882,220,stora_barriarrevet
15296,341,ostersjon
1394,341,ostersjon
1324,341,ostersjon
928,522,sahara
1379,522,sahara
824,536,sahara
758,535,sahara
1177,108,amazonas
1182,108,amazonas
975,525,sahara
979,525,sahara
1296,543,sahara
15626,543,sahara
14797,543,sahara
915,130,amazonas
1405,130,amazonas
972,128,amazonas
964,128,amazonas
4324,128,amazonas
14825,232,stora_barriarrevet
14845,232,stora_barriarrevet
1117,232,stora_barriarrevet
894,312,ostersjon
891,312,ostersjon
895,204,stora_barriarrevet
885,204,stora_barriarrevet
1115,507,sahara
1015,526,sahara
1046,526,sahara
14823,347,ostersjon
1079,347,ostersjon
1076,347,ostersjon
903,333,ostersjon
16046,333,ostersjon
1364,333,ostersjon
905,333,ostersjon
14892,339,ostersjon
1000,339,ostersjon
878,335,ostersjon
990,336,ostersjon
989,336,ostersjon
1194,350,ostersjon
1197,350,ostersjon
888,345,ostersjon
886,345,ostersjon
856,133,amazonas
15124,133,amazonas
1129,301,ostersjon
1100,301,ostersjon
14895,305,ostersjon
14836,305,ostersjon
1147,207,stora_barriarrevet
1148,207,stora_barriarrevet
998,435,himalaya
15738,435,himalaya
15076,435,himalaya
16054,435,himalaya
15999,435,himalaya
736,124,amazonas
1203,245,stora_barriarrevet
1202,245,stora_barriarrevet
15921,245,stora_barriarrevet
16104,348,ostersjon
1008,348,ostersjon
762,126,amazonas
15996,126,amazonas
15664,118,amazonas
1155,118,amazonas
1154,118,amazonas
14788,343,ostersjon
1171,343,ostersjon
15793,343,ostersjon
15053,537,sahara
15088,537,sahara
15823,537,sahara
15160,537,sahara
15254,540,sahara
15234,540,sahara
15249,540,sahara
15221,540,sahara
15644,539,sahara
15739,539,sahara
15116,539,sahara
14763,234,stora_barriarrevet
14752,234,stora_barriarrevet
15740,234,stora_barriarrevet
14751,234,stora_barriarrevet
15619,116,amazonas
15780,116,amazonas
15041,541,sahara
15792,541,sahara
15593,541,sahara
15781,541,sahara
15192,425,himalaya
15598,425,himalaya
15044,425,himalaya
15756,403,himalaya
15718,403,himalaya
15757,403,himalaya
15706,403,himalaya
15079,404,himalaya
15051,404,himalaya
16080,235,stora_barriarrevet
15027,235,stora_barriarrevet
15760,423,himalaya
15090,423,himalaya
15642,423,himalaya
15120,423,himalaya
15608,123,amazonas
15805,123,amazonas
15012,123,amazonas
15799,123,amazonas
15736,123,amazonas
16008,512,sahara
15750,512,sahara
15059,512,sahara
15115,117,amazonas
15609,117,amazonas
15020,117,amazonas
15770,551,sahara
15779,551,sahara
15283,325,ostersjon
15288,325,ostersjon
15255,325,ostersjon
15225,325,ostersjon
15279,424,himalaya
15272,424,himalaya
15265,424,himalaya
15127,203,stora_barriarrevet
15123,203,stora_barriarrevet
15244,327,ostersjon
15273,327,ostersjon
14776,549,sahara
15227,549,sahara
14756,549,sahara
997,547,sahara
988,547,sahara
1061,547,sahara
15125,418,himalaya
15595,418,himalaya
15791,306,ostersjon
15043,306,ostersjon
15087,208,stora_barriarrevet
15774,208,stora_barriarrevet
855,205,stora_barriarrevet
16081,205,stora_barriarrevet
1142,337,ostersjon
16092,337,ostersjon
842,338,ostersjon
16065,338,ostersjon
742,504,sahara
16098,504,sahara
787,209,stora_barriarrevet
15876,209,stora_barriarrevet
820,520,sahara
15887,520,sahara
1401,533,sahara
15891,533,sahara
15889,530,sahara
1109,530,sahara
15884,517,sahara
14787,517,sahara
15870,324,ostersjon
1106,324,ostersjon
14884,518,sahara
15897,518,sahara
929,132,amazonas
15936,132,amazonas
781,429,himalaya
15881,429,himalaya
831,344,ostersjon
15976,344,ostersjon
849,110,amazonas
15882,110,amazonas
764,323,ostersjon
15971,323,ostersjon
15877,113,amazonas
852,113,amazonas
15868,332,ostersjon
14794,332,ostersjon
744,529,sahara
15969,529,sahara
16019,516,sahara
1023,516,sahara
14878,216,stora_barriarrevet
16086,216,stora_barriarrevet
770,511,sahara
15918,511,sahara
1025,131,amazonas
840,247,stora_barriarrevet
14829,214,stora_barriarrevet
1022,109,amazonas
739,548,sahara
15591,510,sahara
14873,402,himalaya
1021,408,himalaya
1035,401,himalaya
15002,314,ostersjon
16119,314,ostersjon
1006,244,stora_barriarrevet
846,241,stora_barriarrevet
769,416,himalaya
784,552,sahara
1233,552,sahara
775,436,himalaya
766,501,sahara
14864,538,sahara
851,538,sahara
14817,218,stora_barriarrevet
1007,218,stora_barriarrevet
14875,139,amazonas
1378,139,amazonas
16068,139,amazonas
983,139,amazonas
14821,346,ostersjon
1116,346,ostersjon
15773,223,stora_barriarrevet
15024,223,stora_barriarrevet
15804,223,stora_barriarrevet
15588,508,sahara
15071,508,sahara
15785,508,sahara
15228,407,himalaya
15230,407,himalaya
14781,444,himalaya
15620,444,himalaya
752,243,stora_barriarrevet
759,311,ostersjon
836,521,sahara
1020,502,sahara
841,527,sahara
754,527,sahara
14890,328,ostersjon
14949,328,ostersjon
941,221,stora_barriarrevet
15641,221,stora_barriarrevet
1089,544,sahara
956,544,sahara
985,534,sahara
15800,534,sahara
1137,101,amazonas
912,101,amazonas
15603,104,amazonas
1175,104,amazonas
1179,319,ostersjon
15118,319,ostersjon
14885,412,himalaya
800,412,himalaya
1051,426,himalaya
15025,426,himalaya
14887,555,sahara
15765,555,sahara
1050,318,ostersjon
15066,318,ostersjon
15734,320,ostersjon
1042,320,ostersjon
1056,236,stora_barriarrevet
15052,236,stora_barriarrevet
15245,315,ostersjon
15070,315,ostersjon
881,315,ostersjon
15614,427,himalaya
850,427,himalaya
15720,313,ostersjon
15627,313,ostersjon
1013,307,ostersjon
15045,307,ostersjon
15788,307,ostersjon
15797,519,sahara
15912,519,sahara
15599,519,sahara
14880,233,stora_barriarrevet
15590,233,stora_barriarrevet
14768,322,ostersjon
1192,322,ostersjon
1087,308,ostersjon
940,308,ostersjon
15601,308,ostersjon
15582,213,stora_barriarrevet
15078,213,stora_barriarrevet
15729,321,ostersjon
870,321,ostersjon
797,409,himalaya
15645,409,himalaya
